zipcode,zone
8315,7
8316,7
8317,6
8318,7
8319,6
8320,7
8321,7
8322,7
8323,7
8324,7
8326,6
8327,7
8328,7
8329,7
8330,6
8332,7
8340,6
8341,6
8342,6
8343,7
8344,7
8345,7
8346,6
8347,7
8348,7
8349,7
8350,6
8352,7
8353,7
8360,7
8361,6
8362,6
8401,7
8402,7
8403,7
8404,7
8405,7
8406,7
8501,7
8502,6
8504,6
8505,7
8510,6
8511,7
8512,6
8514,7
8515,7
8518,7
8520,6
8525,6
8526,6
8527,7
8528,6
8530,6
8533,7
8534,6
8535,6
8536,6
8540,6
8541,6
8542,6
8543,7
8544,6
8550,7
8551,6
8553,6
8554,7
8555,6
8556,6
8557,6
8558,6
8559,6
8560,6
8561,7
8562,7
8601,7
8602,6
8603,7
8604,7
8605,7
8606,6
8607,7
8608,7
8609,7
8610,7
8611,7
8618,7
8619,7
8620,7
8625,7
8628,7
8629,7
8638,7
8640,7
8641,7
8644,7
8645,7
8646,7
8647,7
8648,7
8650,7
8666,7
8690,7
8691,7
8695,7
8701,7
8720,7
8721,7
8722,7
8723,7
8724,7
8730,7
8731,7
8732,7
8733,7
8734,7
8735,7
8736,7
8738,7
8739,7
8740,7
8741,7
8742,7
8750,7
8751,7
8752,7
8753,7
8754,7
8755,7
8756,7
8757,7
8758,7
8759,7
8801,6
8802,6
8803,6
8804,6
8805,6
8807,6
8808,6
8809,6
8810,6
8812,6
8816,7
8817,7
8818,7
8820,7
8821,6
8822,6
8823,6
8824,6
8825,6
8826,6
8827,6
8828,7
8829,6
8830,7
8831,6
8832,7
8833,6
8834,6
8835,6
8836,6
8837,7
8840,7
8844,6
8846,6
8848,6
8850,7
8852,6
8853,6
8854,7
8855,7
8857,7
8858,6
8859,7
8861,7
8862,7
8863,7
8865,6
8867,6
8868,6
8869,6
8870,6
8871,7
8872,7
8873,6
8875,6
8876,6
8879,7
8880,6
8882,7
8884,7
8885,6
8886,6
8887,6
8888,6
8889,6
8890,6
8899,7
8901,7
8902,6
8903,7
8904,7
8906,7
8933,7
8989,7
10001,7
10002,7
10003,7
10004,7
10005,7
10006,7
10007,7
10008,7
10009,7
10010,7
10011,7
10012,7
10013,7
10014,7
10016,7
10017,7
10018,7
10019,7
10020,7
10021,7
10022,7
10023,7
10024,7
10025,7
10026,7
10027,7
10028,7
10029,7
10030,7
10031,7
10032,7
10033,7
10034,7
10035,7
10036,7
10037,7
10038,7
10039,7
10040,7
10041,7
10043,7
10044,7
10045,7
10055,7
10060,7
10065,7
10069,7
10075,7
10080,7
10081,7
10087,7
10090,7
10101,7
10102,7
10103,7
10104,7
10105,7
10106,7
10107,7
10108,7
10109,7
10110,7
10111,7
10112,7
10113,7
10114,7
10115,7
10116,7
10117,7
10118,7
10119,7
10120,7
10121,7
10122,7
10123,7
10124,7
10125,7
10126,7
10128,7
10129,7
10130,7
10131,7
10132,7
10133,7
10138,7
10150,7
10151,7
10152,7
10153,7
10154,7
10155,7
10156,7
10157,7
10158,7
10159,7
10160,7
10162,7
10163,7
10164,7
10165,7
10166,7
10167,7
10168,7
10169,7
10170,7
10171,7
10172,7
10173,7
10174,7
10175,7
10176,7
10177,7
10178,7
10179,7
10185,7
10199,7
10203,7
10211,7
10212,7
10213,7
10242,7
10249,7
10256,7
10258,7
10259,7
10260,7
10261,7
10265,7
10268,7
10269,7
10270,7
10271,7
10272,7
10273,7
10274,7
10275,7
10276,7
10277,7
10278,7
10279,7
10280,7
10281,7
10282,7
10285,7
10286,7
10301,7
10302,7
10303,7
10304,7
10305,7
10306,7
10307,7
10308,7
10309,7
10310,7
10311,7
10312,7
10313,7
10314,7
10451,7
10452,7
10453,7
10454,7
10455,7
10456,7
10457,7
10458,7
10459,7
10460,7
10461,7
10462,7
10463,7
10464,7
10465,7
10466,7
10467,7
10468,7
10469,7
10470,7
10471,7
10472,7
10473,7
10474,7
10475,7
10501,6
10502,7
10503,7
10504,7
10505,6
10506,6
10507,6
10509,6
10510,7
10511,6
10512,6
10514,6
10516,6
10517,6
10518,6
10519,6
10520,6
10521,6
10522,7
10523,7
10524,6
10526,6
10527,6
10528,7
10530,7
10532,7
10533,7
10535,6
10536,6
10537,6
10538,7
10540,6
10541,6
10542,6
10543,7
10545,6
10546,6
10547,6
10548,6
10549,6
10550,7
10551,7
10552,7
10553,7
10560,6
10562,6
10566,6
10567,6
10570,7
10573,7
10576,6
10577,7
10578,6
10579,6
10580,7
10583,7
10587,6
10588,6
10589,6
10590,6
10591,7
10594,7
10595,7
10596,6
10597,6
10598,6
10601,7
10602,7
10603,7
10604,7
10605,7
10606,7
10607,7
10610,7
10701,7
10702,7
10703,7
10704,7
10705,7
10706,7
10707,7
10708,7
10709,7
10710,7
10801,7
10802,7
10803,7
10804,7
10805,7
10901,6
10910,6
10911,6
10912,6
10913,7
10914,6
10915,6
10916,6
10917,6
10918,6
10919,6
10920,7
10921,6
10922,6
10923,6
10924,6
10925,6
10926,6
10927,6
10928,6
10930,6
10931,6
10932,6
10933,6
10940,6
10941,6
10949,6
10950,6
10952,6
10953,6
10954,7
10956,7
10958,6
10959,6
10960,7
10962,7
10963,6
10964,7
10965,7
10968,7
10969,6
10970,6
10973,6
10974,6
10975,6
10976,7
10977,6
10979,6
10980,6
10981,6
10982,6
10983,7
10984,6
10985,6
10986,6
10987,6
10988,6
10989,7
10990,6
10992,6
10993,6
10994,7
10996,6
10997,6
10998,6
11001,7
11002,7
11003,7
11004,7
11005,7
11010,7
11020,7
11021,7
11022,7
11023,7
11024,7
11026,7
11027,7
11030,7
11040,7
11042,7
11050,7
11051,7
11052,7
11053,7
11054,7
11055,7
11096,7
11101,7
11102,7
11103,7
11104,7
11105,7
11106,7
11109,7
11120,7
11201,7
11202,7
11203,7
11204,7
11205,7
11206,7
11207,7
11208,7
11209,7
11210,7
11211,7
11212,7
11213,7
11214,7
11215,7
11216,7
11217,7
11218,7
11219,7
11220,7
11221,7
11222,7
11223,7
11224,7
11225,7
11226,7
11228,7
11229,7
11230,7
11231,7
11232,7
11233,7
11234,7
11235,7
11236,7
11237,7
11238,7
11239,7
11241,7
11242,7
11243,7
11245,7
11247,7
11249,7
11251,7
11252,7
11256,7
11351,7
11352,7
11354,7
11355,7
11356,7
11357,7
11358,7
11359,7
11360,7
11361,7
11362,7
11363,7
11364,7
11365,7
11366,7
11367,7
11368,7
11369,7
11370,7
11371,7
11372,7
11373,7
11374,7
11375,7
11377,7
11378,7
11379,7
11380,7
11381,7
11385,7
11386,7
11405,7
11411,7
11412,7
11413,7
11414,7
11415,7
11416,7
11417,7
11418,7
11419,7
11420,7
11421,7
11422,7
11423,7
11424,7
11425,7
11426,7
11427,7
11428,7
11429,7
11430,7
11431,7
11432,7
11433,7
11434,7
11435,7
11436,7
11439,7
11451,7
11499,7
11501,7
11507,7
11509,7
11510,7
11514,7
11516,7
11518,7
11520,7
11530,7
11531,7
11542,7
11545,7
11547,7
11548,7
11549,7
11550,7
11551,7
11552,7
11553,7
11554,7
11555,7
11556,7
11557,7
11558,7
11559,7
11560,7
11561,7
11563,7
11565,7
11566,7
11568,7
11569,7
11570,7
11571,7
11572,7
11575,7
11576,7
11577,7
11579,7
11580,7
11581,7
11582,7
11590,7
11596,7
11598,7
11599,7
11690,7
11691,7
11692,7
11693,7
11694,7
11695,7
11697,7
11701,7
11702,7
11703,7
11704,7
11705,7
11706,7
11707,7
11709,7
11710,7
11713,7
11714,7
11715,7
11716,7
11717,7
11718,7
11719,7
11720,7
11721,7
11722,7
11724,7
11725,7
11726,7
11727,7
11729,7
11730,7
11731,7
11732,7
11733,7
11735,7
11737,7
11738,7
11739,7
11740,7
11741,7
11742,7
11743,7
11746,7
11747,7
11749,7
11751,7
11752,7
11753,7
11754,7
11755,7
11756,7
11757,7
11758,7
11760,7
11762,7
11763,7
11764,7
11765,7
11766,7
11767,7
11768,7
11769,7
11770,7
11771,7
11772,7
11773,7
11775,7
11776,7
11777,7
11778,7
11779,7
11780,7
11782,7
11783,7
11784,7
11786,7
11787,7
11788,7
11789,7
11790,7
11791,7
11792,7
11793,7
11794,7
11795,7
11796,7
11797,7
11798,7
11801,7
11802,7
11803,7
11804,7
11815,7
11853,7
11901,7
11930,7
11931,7
11932,7
11933,7
11934,7
11935,7
11937,7
11939,7
11940,7
11941,7
11942,7
11944,7
11946,7
11947,7
11948,7
11949,7
11950,7
11951,7
11952,7
11953,7
11954,7
11955,7
11956,7
11957,7
11958,7
11959,7
11960,7
11961,7
11962,7
11963,7
11964,7
11965,7
11967,7
11968,7
11969,7
11970,7
11971,7
11972,7
11973,7
11975,7
11976,7
11977,7
11978,7
11980,7
12007,5
12008,5
12009,5
12010,5
12015,6
12016,5
12017,5
12018,5
12019,5
12020,5
12022,5
12023,5
12024,5
12025,5
12027,5
12028,5
12029,5
12031,5
12032,4
12033,5
12035,5
12036,5
12037,5
12040,5
12041,5
12042,5
12043,5
12045,5
12046,5
12047,5
12050,5
12051,5
12052,5
12053,5
12054,5
12055,5
12056,5
12057,5
12058,5
12059,5
12060,5
12061,5
12062,5
12063,5
12064,5
12065,5
12066,5
12067,5
12068,5
12069,5
12070,5
12071,5
12072,5
12073,5
12074,5
12075,5
12076,5
12077,5
12078,5
12082,5
12083,5
12084,5
12085,5
12086,5
12087,5
12089,5
12090,5
12092,5
12093,5
12094,5
12095,5
12106,5
12107,5
12108,4
12110,5
12115,5
12116,5
12117,5
12118,5
12120,5
12121,5
12122,5
12123,5
12124,5
12125,5
12128,5
12130,5
12131,5
12132,5
12133,5
12134,5
12136,5
12137,5
12138,5
12139,4
12140,5
12141,5
12143,5
12144,5
12147,5
12148,5
12149,5
12150,5
12151,5
12153,5
12154,5
12155,5
12156,5
12157,5
12158,5
12159,5
12160,5
12161,5
12164,4
12165,5
12166,5
12167,5
12168,5
12169,5
12170,5
12172,5
12173,5
12174,5
12175,5
12176,5
12177,5
12180,5
12181,6
12182,5
12183,6
12184,5
12185,5
12186,5
12187,5
12188,5
12189,6
12190,4
12192,5
12193,5
12194,5
12195,5
12196,5
12197,5
12198,5
12201,6
12202,6
12203,5
12204,5
12205,5
12206,5
12207,6
12208,5
12209,5
12210,5
12211,5
12212,5
12214,5
12220,5
12222,5
12223,5
12224,5
12225,5
12226,5
12227,5
12228,6
12229,5
12230,5
12231,5
12232,5
12233,5
12234,6
12235,5
12236,5
12237,5
12238,5
12239,5
12240,5
12241,6
12242,5
12243,6
12244,5
12245,5
12246,5
12247,6
12248,5
12249,5
12250,6
12252,5
12255,5
12256,5
12257,5
12260,5
12261,5
12288,5
12301,5
12302,5
12303,5
12304,5
12305,5
12306,5
12307,5
12308,5
12309,5
12325,5
12345,5
12401,5
12402,5
12404,6
12405,5
12406,5
12407,5
12409,5
12410,5
12411,6
12412,5
12413,5
12414,6
12416,5
12417,5
12418,5
12419,6
12420,6
12421,5
12422,5
12423,5
12424,5
12427,5
12428,6
12429,5
12430,5
12431,5
12432,5
12433,6
12434,5
12435,6
12436,5
12438,5
12439,5
12440,6
12441,5
12442,5
12443,6
12444,5
12446,6
12448,5
12449,5
12450,5
12451,5
12452,5
12453,6
12454,5
12455,5
12456,5
12457,5
12458,6
12459,5
12460,5
12461,6
12463,5
12464,5
12465,5
12466,5
12468,5
12469,5
12470,5
12471,5
12472,6
12473,5
12474,5
12475,5
12477,5
12480,5
12481,5
12482,5
12483,6
12484,6
12485,5
12486,6
12487,5
12489,6
12490,5
12491,5
12492,5
12493,5
12494,5
12495,5
12496,5
12498,5
12501,5
12502,5
12503,5
12504,5
12506,5
12507,5
12508,6
12510,6
12511,6
12512,6
12513,5
12514,5
12515,6
12516,5
12517,5
12518,6
12520,6
12521,5
12522,6
12523,5
12524,6
12525,6
12526,5
12527,6
12528,6
12529,5
12530,5
12531,6
12533,6
12534,5
12537,6
12538,5
12540,6
12541,5
12542,6
12543,6
12544,5
12545,5
12546,5
12547,6
12548,6
12549,6
12550,6
12551,6
12552,6
12553,6
12555,6
12561,5
12563,6
12564,6
12565,5
12566,6
12567,5
12568,6
12569,5
12570,6
12571,5
12572,5
12574,5
12575,6
12577,6
12578,5
12580,5
12581,5
12582,6
12583,5
12584,6
12585,5
12586,5
12588,6
12589,6
12590,6
12592,5
12594,6
12601,6
12602,6
12603,6
12604,6
12701,5
12719,6
12720,5
12721,6
12722,6
12723,5
12724,5
12725,5
12726,5
12727,5
12729,6
12732,5
12733,5
12734,5
12736,5
12737,6
12738,6
12740,5
12741,5
12742,5
12743,6
12745,5
12746,6
12747,5
12748,5
12749,5
12750,5
12751,5
12752,5
12754,5
12758,5
12759,5
12760,5
12762,5
12763,6
12764,5
12765,5
12766,5
12767,5
12768,5
12769,6
12770,6
12771,6
12775,6
12776,5
12777,6
12778,5
12779,5
12780,6
12781,6
12783,5
12784,5
12785,6
12786,5
12787,5
12788,5
12789,5
12790,6
12791,5
12792,6
12801,5
12803,5
12804,5
12808,4
12809,5
12810,4
12811,4
12812,4
12814,5
12815,4
12816,5
12817,4
12819,4
12820,5
12821,5
12822,5
12823,5
12824,5
12827,5
12828,5
12831,5
12832,5
12833,5
12834,5
12835,5
12836,4
12837,5
12838,5
12839,5
12841,4
12842,4
12843,4
12844,5
12845,5
12846,5
12847,4
12848,5
12849,5
12850,5
12851,4
12852,4
12853,4
12854,5
12855,4
12856,4
12857,4
12858,4
12859,5
12860,4
12861,4
12862,4
12863,5
12864,4
12865,4
12866,5
12870,4
12871,5
12872,4
12873,5
12874,4
12878,4
12879,4
12883,5
12884,5
12885,5
12886,4
12887,5
12901,5
12903,5
12910,4
12911,5
12912,4
12913,4
12914,4
12915,4
12916,4
12917,4
12918,5
12919,4
12920,4
12921,4
12922,4
12923,4
12924,4
12926,4
12927,4
12928,5
12929,5
12930,4
12932,4
12933,4
12934,4
12935,5
12936,5
12937,4
12939,4
12941,4
12942,4
12943,4
12944,5
12945,4
12946,4
12949,4
12950,4
12952,4
12953,4
12955,4
12956,4
12957,4
12958,4
12959,4
12960,4
12961,4
12962,4
12964,4
12965,4
12966,4
12967,4
12969,4
12970,4
12972,5
12973,4
12974,5
12975,5
12976,4
12977,4
12978,4
12979,4
12980,4
12981,4
12983,4
12985,4
12986,4
12987,4
12989,4
12992,4
12993,4
12995,4
12996,5
12997,4
12998,4
13020,5
13021,6
13022,6
13024,6
13026,6
13027,5
13028,5
13029,5
13030,5
13031,5
13032,5
13033,5
13034,6
13035,5
13036,5
13037,5
13039,5
13040,5
13041,5
13042,5
13043,5
13044,5
13045,5
13051,5
13052,5
13053,5
13054,5
13056,5
13057,5
13060,5
13061,5
13062,5
13063,5
13064,6
13065,6
13066,5
13068,5
13069,5
13071,6
13072,5
13073,5
13074,6
13076,5
13077,5
13078,5
13080,5
13081,6
13082,5
13083,4
13084,5
13087,5
13088,5
13089,5
13090,5
13092,5
13093,6
13101,5
13102,5
13103,5
13104,5
13107,5
13108,5
13110,5
13111,6
13112,5
13113,5
13114,5
13115,6
13116,5
13117,5
13118,5
13119,5
13120,5
13121,5
13122,5
13123,5
13124,5
13126,6
13131,5
13132,5
13134,5
13135,5
13136,5
13137,5
13138,5
13139,5
13140,5
13141,5
13142,5
13143,6
13144,4
13145,5
13146,5
13147,5
13148,6
13152,5
13153,5
13154,5
13155,5
13156,6
13157,5
13158,5
13159,5
13160,6
13162,5
13163,5
13164,5
13165,6
13166,5
13167,5
13201,5
13202,5
13203,5
13204,5
13205,5
13206,5
13207,5
13208,5
13209,5
13210,5
13211,5
13212,5
13214,5
13215,5
13217,5
13218,5
13219,5
13220,5
13221,5
13224,5
13225,5
13235,5
13244,5
13250,5
13251,5
13252,5
13261,5
13290,5
13301,4
13302,5
13303,5
13304,4
13305,4
13308,5
13309,4
13310,5
13312,4
13313,5
13314,5
13315,5
13316,4
13317,5
13318,5
13319,5
13320,5
13321,5
13322,5
13323,5
13324,4
13325,4
13326,5
13327,4
13328,5
13329,5
13331,3
13332,5
13333,5
13334,5
13335,5
13337,5
13338,4
13339,5
13340,5
13341,5
13342,5
13343,4
13345,4
13346,5
13348,5
13350,5
13352,4
13353,4
13354,5
13355,5
13357,5
13360,3
13361,5
13362,5
13363,5
13364,5
13365,5
13367,4
13368,4
13401,5
13402,5
13403,5
13404,4
13406,5
13407,5
13408,5
13409,5
13410,5
13411,5
13413,5
13415,5
13416,5
13417,5
13418,5
13420,3
13421,5
13424,5
13425,5
13426,4
13428,5
13431,4
13433,4
13435,4
13436,3
13437,4
13438,4
13439,5
13440,5
13441,5
13442,5
13449,5
13450,5
13452,5
13454,4
13455,5
13456,5
13457,5
13459,5
13460,5
13461,5
13464,5
13465,5
13468,5
13469,5
13470,4
13471,5
13472,3
13473,4
13475,5
13476,5
13477,5
13478,5
13479,5
13480,5
13482,5
13483,4
13484,5
13485,5
13486,5
13488,5
13489,4
13490,5
13491,5
13492,5
13493,4
13494,4
13495,5
13501,5
13502,5
13503,5
13504,5
13505,5
13599,5
13601,4
13602,4
13603,4
13605,4
13606,4
13607,4
13608,4
13611,5
13612,4
13613,4
13614,4
13615,4
13616,4
13617,4
13618,5
13619,4
13620,4
13621,4
13622,4
13623,4
13624,4
13625,4
13626,4
13627,4
13628,4
13630,4
13631,4
13632,4
13633,4
13634,4
13635,4
13636,5
13637,4
13638,4
13639,4
13640,4
13641,4
13642,4
13643,4
13645,4
13646,4
13647,4
13648,4
13649,4
13650,5
13651,5
13652,4
13654,4
13655,4
13656,4
13657,4
13658,4
13659,4
13660,4
13661,5
13662,4
13664,4
13665,4
13666,4
13667,4
13668,4
13669,4
13670,4
13671,4
13672,4
13673,4
13674,4
13675,4
13676,4
13677,4
13678,4
13679,4
13680,4
13681,4
13682,4
13683,4
13684,4
13685,4
13687,4
13690,4
13691,4
13692,4
13693,5
13694,4
13695,3
13696,4
13697,4
13699,4
13730,5
13731,5
13732,5
13733,5
13734,5
13736,5
13737,5
13738,5
13739,5
13740,5
13743,5
13744,5
13745,5
13746,5
13747,5
13748,5
13749,5
13750,5
13751,5
13752,5
13753,5
13754,5
13755,5
13756,5
13757,5
13758,5
13760,5
13761,5
13762,5
13763,5
13774,5
13775,5
13776,5
13777,5
13778,5
13780,5
13782,5
13783,5
13784,5
13786,5
13787,5
13788,5
13790,5
13794,5
13795,5
13796,5
13797,5
13801,5
13802,5
13803,5
13804,5
13806,5
13807,5
13808,5
13809,5
13810,5
13811,5
13812,5
13813,5
13814,5
13815,5
13820,5
13825,5
13826,5
13827,5
13830,5
13832,5
13833,5
13834,5
13835,5
13838,5
13839,5
13840,5
13841,5
13842,5
13843,5
13844,5
13845,5
13846,5
13847,5
13848,5
13849,5
13850,5
13851,5
13856,5
13859,5
13860,5
13861,5
13862,5
13863,5
13864,5
13865,5
13901,5
13902,5
13903,5
13904,5
13905,5
14001,6
14004,5
14005,5
14006,6
14008,6
14009,5
14010,6
14011,5
14012,6
14013,6
14020,6
14021,6
14024,5
14025,5
14026,6
14027,6
14028,6
14029,5
14030,5
14031,6
14032,6
14033,5
14034,5
14035,5
14036,5
14037,5
14038,5
14039,5
14040,5
14041,5
14042,5
14043,6
14047,6
14048,6
14051,6
14052,5
14054,5
14055,5
14056,6
14057,5
14058,6
14059,6
14060,5
14061,6
14062,6
14063,6
14065,5
14066,5
14067,6
14068,6
14069,5
14070,6
14072,6
14075,6
14080,5
14081,6
14082,5
14083,5
14085,6
14086,6
14091,5
14092,6
14094,6
14095,6
14098,6
14101,5
14102,5
14103,6
14105,6
14107,6
14108,6
14109,6
14110,5
14111,5
14112,6
14113,5
14120,6
14125,6
14126,6
14127,6
14129,5
14130,5
14131,6
14132,6
14133,5
14134,5
14135,6
14136,6
14138,5
14139,5
14140,5
14141,5
14143,5
14144,6
14145,5
14150,6
14151,6
14166,6
14167,5
14168,6
14169,5
14170,5
14171,5
14172,6
14173,5
14174,6
14201,6
14202,6
14203,6
14204,6
14205,6
14206,6
14207,6
14208,6
14209,6
14210,6
14211,6
14212,6
14213,6
14214,6
14215,6
14216,6
14217,6
14218,6
14219,6
14220,6
14221,6
14222,6
14223,6
14224,6
14225,6
14226,6
14227,6
14228,6
14231,6
14233,6
14240,6
14241,6
14260,6
14261,6
14263,6
14264,6
14265,6
14267,6
14269,6
14270,6
14272,6
14273,6
14276,6
14280,6
14301,6
14302,6
14303,6
14304,6
14305,6
14410,6
14411,6
14413,6
14414,6
14415,6
14416,6
14418,5
14420,6
14422,6
14423,6
14424,6
14425,6
14427,5
14428,6
14429,6
14430,6
14432,6
14433,5
14435,5
14437,6
14441,6
14443,5
14445,6
14449,6
14450,6
14452,6
14453,6
14454,6
14456,6
14461,6
14462,5
14463,6
14464,6
14466,5
14467,6
14468,6
14469,5
14470,6
14471,5
14472,6
14475,6
14476,6
14477,6
14478,6
14479,6
14480,5
14481,6
14482,6
14485,5
14486,6
14487,5
14488,5
14489,6
14502,6
14504,6
14505,6
14506,6
14507,6
14508,6
14510,6
14511,6
14512,5
14513,6
14514,6
14515,6
14516,6
14517,5
14518,6
14519,6
14520,6
14521,6
14522,6
14525,5
14526,6
14527,6
14529,5
14530,5
14532,6
14533,6
14534,6
14536,5
14537,6
14538,6
14539,6
14541,6
14542,6
14543,6
14544,6
14545,5
14546,6
14547,6
14548,6
14549,5
14550,5
14551,6
14555,6
14556,6
14557,6
14558,5
14559,6
14560,5
14561,6
14563,6
14564,6
14568,6
14569,5
14571,6
14572,5
14580,6
14585,6
14586,6
14588,6
14589,6
14590,6
14591,5
14592,6
14602,6
14603,6
14604,6
14605,6
14606,6
14607,6
14608,6
14609,6
14610,6
14611,6
14612,6
14613,6
14614,6
14615,6
14616,6
14617,6
14618,6
14619,6
14620,6
14621,6
14622,6
14623,6
14624,6
14625,6
14626,6
14627,6
14638,6
14639,6
14642,6
14643,6
14644,6
14646,6
14647,6
14649,6
14650,6
14651,6
14652,6
14653,6
14692,6
14694,6
14701,5
14702,5
14706,5
14707,5
14708,5
14709,5
14710,5
14711,5
14712,5
14714,5
14715,5
14716,6
14717,5
14718,5
14719,5
14720,5
14721,5
14722,5
14723,5
14724,5
14726,5
14727,5
14728,5
14729,5
14730,5
14731,5
14732,5
14733,5
14735,5
14736,5
14737,5
14738,5
14739,5
14740,5
14741,5
14742,5
14743,5
14744,5
14745,5
14747,5
14748,5
14750,5
14751,5
14752,6
14753,5
14754,5
14755,5
14756,5
14757,5
14758,5
14760,5
14766,5
14767,5
14769,6
14770,5
14772,5
14774,5
14775,6
14777,5
14778,5
14779,5
14781,5
14782,5
14783,5
14784,5
14785,5
14786,5
14787,6
14788,5
14801,5
14802,5
14803,5
14804,5
14805,5
14806,5
14807,5
14808,5
14809,5
14810,5
14812,5
14813,5
14814,5
14815,5
14816,5
14817,5
14818,5
14819,5
14820,5
14821,5
14822,5
14823,5
14824,5
14825,5
14826,5
14827,5
14830,5
14831,5
14836,5
14837,5
14838,5
14839,5
14840,6
14841,5
14842,6
14843,5
14845,5
14846,5
14847,6
14850,6
14851,6
14852,5
14853,6
14854,5
14855,5
14856,5
14857,6
14858,5
14859,5
14860,6
14861,5
14863,5
14864,5
14865,6
14867,5
14869,5
14870,5
14871,5
14872,5
14873,5
14874,5
14876,5
14877,5
14878,5
14879,5
14880,5
14881,5
14882,6
14883,5
14884,5
14885,5
14886,5
14887,5
14889,5
14891,5
14892,5
14893,5
14894,6
14895,5
14897,5
14898,5
14901,6
14902,6
14903,5
14904,6
14905,5
15001,6
15003,6
15004,6
15005,6
15006,6
15007,6
15009,6
15010,6
15012,6
15014,6
15015,6
15017,6
15018,6
15019,6
15020,6
15021,6
15022,6
15024,6
15025,6
15026,6
15027,6
15028,6
15030,6
15031,6
15032,6
15033,6
15034,6
15035,6
15037,6
15038,6
15042,6
15043,6
15044,6
15045,6
15046,6
15047,6
15049,6
15050,6
15051,6
15052,6
15053,6
15054,6
15055,6
15056,6
15057,6
15059,6
15060,6
15061,6
15062,6
15063,6
15064,6
15065,6
15066,6
15067,6
15068,6
15069,6
15071,6
15072,6
15074,6
15075,6
15076,6
15077,6
15078,6
15081,6
15082,6
15083,6
15084,6
15085,6
15086,6
15087,6
15088,6
15089,6
15090,6
15091,6
15095,6
15096,6
15101,6
15102,6
15104,6
15106,6
15108,6
15110,6
15112,6
15116,6
15120,6
15122,6
15123,6
15126,6
15127,6
15129,6
15131,6
15132,6
15133,6
15134,6
15135,6
15136,6
15137,6
15139,6
15140,6
15142,6
15143,6
15144,6
15145,6
15146,6
15147,6
15148,6
15201,6
15202,6
15203,6
15204,6
15205,6
15206,6
15207,6
15208,6
15209,6
15210,6
15211,6
15212,6
15213,6
15214,6
15215,6
15216,6
15217,6
15218,6
15219,6
15220,6
15221,6
15222,6
15223,6
15224,6
15225,6
15226,6
15227,6
15228,6
15229,6
15230,6
15231,6
15232,6
15233,6
15234,6
15235,6
15236,6
15237,6
15238,6
15239,6
15240,6
15241,6
15242,6
15243,6
15244,6
15250,6
15251,6
15252,6
15253,6
15254,6
15255,6
15257,6
15258,6
15259,6
15260,6
15261,6
15262,6
15264,6
15265,6
15267,6
15268,6
15270,6
15272,6
15274,6
15275,6
15276,6
15277,6
15278,6
15279,6
15281,6
15282,6
15283,6
15286,6
15289,6
15290,6
15295,6
15301,6
15310,6
15311,6
15312,6
15313,6
15314,6
15315,6
15316,6
15317,6
15320,6
15321,6
15322,6
15323,6
15324,6
15325,6
15327,6
15329,6
15330,6
15331,6
15332,6
15333,6
15334,6
15336,6
15337,6
15338,6
15339,6
15340,6
15341,6
15342,6
15344,6
15345,6
15346,6
15347,6
15348,6
15349,6
15350,6
15351,6
15352,6
15353,6
15357,6
15358,6
15359,6
15360,6
15361,6
15362,6
15363,6
15364,6
15365,6
15366,6
15367,6
15368,6
15370,6
15376,6
15377,6
15378,6
15379,6
15380,6
15401,6
15410,6
15411,6
15412,6
15413,6
15415,6
15416,6
15417,6
15419,6
15420,6
15421,6
15422,6
15423,6
15424,5
15425,6
15427,6
15428,6
15429,6
15430,6
15431,6
15432,6
15433,6
15434,6
15435,6
15436,6
15437,6
15438,6
15439,6
15440,6
15442,6
15443,6
15444,6
15445,6
15446,6
15447,6
15448,6
15449,6
15450,6
15451,6
15454,6
15455,6
15456,6
15458,6
15459,6
15460,6
15461,6
15462,6
15463,6
15464,6
15465,6
15466,6
15467,6
15468,6
15469,6
15470,6
15472,6
15473,6
15474,6
15475,6
15476,6
15477,6
15478,6
15479,6
15480,6
15482,6
15483,6
15484,6
15485,5
15486,6
15488,6
15489,6
15490,6
15492,6
15501,5
15502,6
15510,5
15520,5
15521,6
15522,6
15530,5
15531,5
15532,5
15533,6
15534,6
15535,6
15536,6
15537,6
15538,6
15539,6
15540,6
15541,5
15542,5
15544,5
15545,6
15546,5
15547,5
15548,6
15549,5
15550,6
15551,6
15552,5
15553,6
15554,6
15555,5
15557,5
15558,5
15559,6
15560,5
15561,5
15562,5
15563,6
15564,6
15565,5
15601,6
15605,6
15606,6
15610,6
15611,6
15612,6
15613,6
15615,6
15616,6
15617,6
15618,6
15619,6
15620,6
15621,6
15622,5
15623,6
15624,6
15625,6
15626,6
15627,6
15628,6
15629,6
15631,6
15632,6
15633,6
15634,6
15635,6
15636,6
15637,6
15638,6
15639,6
15640,6
15641,6
15642,6
15644,6
15646,5
15647,6
15650,6
15655,6
15656,6
15658,6
15660,6
15661,6
15662,6
15663,6
15664,6
15665,6
15666,6
15668,6
15670,6
15671,6
15672,6
15673,6
15674,6
15675,6
15676,6
15677,5
15678,6
15679,6
15680,6
15681,6
15682,6
15683,6
15684,6
15685,6
15686,6
15687,6
15688,6
15689,6
15690,6
15691,6
15692,6
15693,6
15695,6
15696,6
15697,6
15698,6
15701,6
15705,6
15710,5
15711,5
15712,5
15713,6
15714,5
15715,5
15716,6
15717,6
15720,6
15721,6
15722,5
15723,6
15724,5
